info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/7z/xw53kxmn22sc73x94tdmzxh80000gn/T/chromatic--7903-wa0TKPvR525w
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/cid/Code/ds_poc1/.storybook"
info => Loading 7 other files in "/Users/cid/Code/ds_poc1/.storybook"
info => Adding stories defined in "/Users/cid/Code/ds_poc1/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cid/Code/ds_poc1/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/cid/Code/ds_poc1/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/cid/Code/ds_poc1/.storybook/storybook-init-framework-entry.js /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/cid/Code/ds_poc1/.storybook/preview.js-generated-config-entry.js /Users/cid/Code/ds_poc1/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 675/696 modules 21 active /Users/cid/Code/ds_poc1/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 675/697 modules 22 active /Users/cid/Code/ds_poc1/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 676/697 modules 21 active /Users/cid/Code/ds_poc1/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 676/698 modules 22 active /Users/cid/Code/ds_poc1/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 676/699 modules 23 active /Users/cid/Code/ds_poc1/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 67% building 676/700 modules 24 active /Users/cid/Code/ds_poc1/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 676/701 modules 25 active /Users/cid/Code/ds_poc1/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 676/702 modules 26 active /Users/cid/Code/ds_poc1/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 676/703 modules 27 active /Users/cid/Code/ds_poc1/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 677/703 modules 26 active /Users/cid/Code/ds_poc1/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 677/704 modules 27 active /Users/cid/Code/ds_poc1/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 677/705 modules 28 active /Users/cid/Code/ds_poc1/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 67% building 678/705 modules 27 active /Users/cid/Code/ds_poc1/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 67% building 678/706 modules 28 active /Users/cid/Code/ds_poc1/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 679/706 modules 27 active /Users/cid/Code/ds_poc1/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 680/706 modules 26 active /Users/cid/Code/ds_poc1/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 680/707 modules 27 active /Users/cid/Code/ds_poc1/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 681/707 modules 26 active /Users/cid/Code/ds_poc1/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 682/707 modules 25 active /Users/cid/Code/ds_poc1/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 682/708 modules 26 active /Users/cid/Code/ds_poc1/node_modules/refractor/core.js
<s> [webpack.Progress] 67% building 683/708 modules 25 active /Users/cid/Code/ds_poc1/node_modules/refractor/core.js
<s> [webpack.Progress] 67% building 684/708 modules 24 active /Users/cid/Code/ds_poc1/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 685/708 modules 23 active /Users/cid/Code/ds_poc1/node_modules/refractor/core.js
<s> [webpack.Progress] 67% building 685/709 modules 24 active /Users/cid/Code/ds_poc1/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 686/709 modules 23 active /Users/cid/Code/ds_poc1/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 686/710 modules 24 active /Users/cid/Code/ds_poc1/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 687/710 modules 23 active /Users/cid/Code/ds_poc1/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 688/710 modules 22 active /Users/cid/Code/ds_poc1/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 689/710 modules 21 active /Users/cid/Code/ds_poc1/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 689/711 modules 22 active /Users/cid/Code/ds_poc1/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 690/711 modules 21 active /Users/cid/Code/ds_poc1/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 690/712 modules 22 active /Users/cid/Code/ds_poc1/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 690/713 modules 23 active /Users/cid/Code/ds_poc1/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 690/714 modules 24 active /Users/cid/Code/ds_poc1/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 691/714 modules 23 active /Users/cid/Code/ds_poc1/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 691/715 modules 24 active /Users/cid/Code/ds_poc1/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 691/716 modules 25 active /Users/cid/Code/ds_poc1/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 67% building 691/717 modules 26 active /Users/cid/Code/ds_poc1/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 691/718 modules 27 active /Users/cid/Code/ds_poc1/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 691/719 modules 28 active /Users/cid/Code/ds_poc1/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 67% building 691/720 modules 29 active /Users/cid/Code/ds_poc1/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 67% building 691/721 modules 30 active /Users/cid/Code/ds_poc1/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 691/722 modules 31 active /Users/cid/Code/ds_poc1/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 67% building 691/723 modules 32 active /Users/cid/Code/ds_poc1/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 691/724 modules 33 active /Users/cid/Code/ds_poc1/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 691/725 modules 34 active /Users/cid/Code/ds_poc1/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 67% building 691/726 modules 35 active /Users/cid/Code/ds_poc1/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 691/727 modules 36 active /Users/cid/Code/ds_poc1/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 66% building 691/728 modules 37 active /Users/cid/Code/ds_poc1/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 692/728 modules 36 active /Users/cid/Code/ds_poc1/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 693/728 modules 35 active /Users/cid/Code/ds_poc1/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 694/728 modules 34 active /Users/cid/Code/ds_poc1/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 695/728 modules 33 active /Users/cid/Code/ds_poc1/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 695/729 modules 34 active /Users/cid/Code/ds_poc1/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 695/730 modules 35 active /Users/cid/Code/ds_poc1/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 67% building 695/731 modules 36 active /Users/cid/Code/ds_poc1/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 66% building 695/732 modules 37 active /Users/cid/Code/ds_poc1/node_modules/globalthis/shim.js
<s> [webpack.Progress] 66% building 695/733 modules 38 active /Users/cid/Code/ds_poc1/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 66% building 696/733 modules 37 active /Users/cid/Code/ds_poc1/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 66% building 696/734 modules 38 active /Users/cid/Code/ds_poc1/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 66% building 696/735 modules 39 active /Users/cid/Code/ds_poc1/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 66% building 696/736 modules 40 active /Users/cid/Code/ds_poc1/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 66% building 697/736 modules 39 active /Users/cid/Code/ds_poc1/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 66% building 697/737 modules 40 active /Users/cid/Code/ds_poc1/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 66% building 698/737 modules 39 active /Users/cid/Code/ds_poc1/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 66% building 698/738 modules 40 active /Users/cid/Code/ds_poc1/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 66% building 698/739 modules 41 active /Users/cid/Code/ds_poc1/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 66% building 699/739 modules 40 active /Users/cid/Code/ds_poc1/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 66% building 700/739 modules 39 active /Users/cid/Code/ds_poc1/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 66% building 701/739 modules 38 active /Users/cid/Code/ds_poc1/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 66% building 702/739 modules 37 active /Users/cid/Code/ds_poc1/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 66% building 702/740 modules 38 active /Users/cid/Code/ds_poc1/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 703/740 modules 37 active /Users/cid/Code/ds_poc1/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 704/740 modules 36 active /Users/cid/Code/ds_poc1/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 704/741 modules 37 active /Users/cid/Code/ds_poc1/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 67% building 705/741 modules 36 active /Users/cid/Code/ds_poc1/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 67% building 706/741 modules 35 active /Users/cid/Code/ds_poc1/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 67% building 707/741 modules 34 active /Users/cid/Code/ds_poc1/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 67% building 707/742 modules 35 active /Users/cid/Code/ds_poc1/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 707/743 modules 36 active /Users/cid/Code/ds_poc1/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 707/744 modules 37 active /Users/cid/Code/ds_poc1/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 708/744 modules 36 active /Users/cid/Code/ds_poc1/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 709/744 modules 35 active /Users/cid/Code/ds_poc1/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 709/745 modules 36 active /Users/cid/Code/ds_poc1/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 710/745 modules 35 active /Users/cid/Code/ds_poc1/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 711/745 modules 34 active /Users/cid/Code/ds_poc1/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 712/745 modules 33 active /Users/cid/Code/ds_poc1/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 712/746 modules 34 active /Users/cid/Code/ds_poc1/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 712/747 modules 35 active /Users/cid/Code/ds_poc1/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 712/748 modules 36 active /Users/cid/Code/ds_poc1/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 713/748 modules 35 active /Users/cid/Code/ds_poc1/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 714/748 modules 34 active /Users/cid/Code/ds_poc1/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 714/749 modules 35 active /Users/cid/Code/ds_poc1/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 67% building 715/749 modules 34 active /Users/cid/Code/ds_poc1/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 67% building 715/750 modules 35 active /Users/cid/Code/ds_poc1/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 716/750 modules 34 active /Users/cid/Code/ds_poc1/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 717/750 modules 33 active /Users/cid/Code/ds_poc1/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 718/750 modules 32 active /Users/cid/Code/ds_poc1/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 719/750 modules 31 active /Users/cid/Code/ds_poc1/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 720/750 modules 30 active /Users/cid/Code/ds_poc1/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 721/750 modules 29 active /Users/cid/Code/ds_poc1/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 722/750 modules 28 active /Users/cid/Code/ds_poc1/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 723/750 modules 27 active /Users/cid/Code/ds_poc1/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 724/750 modules 26 active /Users/cid/Code/ds_poc1/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 725/750 modules 25 active /Users/cid/Code/ds_poc1/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 726/750 modules 24 active /Users/cid/Code/ds_poc1/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 726/751 modules 25 active /Users/cid/Code/ds_poc1/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 727/751 modules 24 active /Users/cid/Code/ds_poc1/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 728/751 modules 23 active /Users/cid/Code/ds_poc1/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 729/751 modules 22 active /Users/cid/Code/ds_poc1/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 730/751 modules 21 active /Users/cid/Code/ds_poc1/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 730/752 modules 22 active /Users/cid/Code/ds_poc1/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 730/753 modules 23 active /Users/cid/Code/ds_poc1/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 731/753 modules 22 active /Users/cid/Code/ds_poc1/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 732/753 modules 21 active /Users/cid/Code/ds_poc1/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 733/753 modules 20 active /Users/cid/Code/ds_poc1/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 734/753 modules 19 active /Users/cid/Code/ds_poc1/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 735/753 modules 18 active /Users/cid/Code/ds_poc1/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 736/753 modules 17 active /Users/cid/Code/ds_poc1/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 737/753 modules 16 active /Users/cid/Code/ds_poc1/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 738/753 modules 15 active /Users/cid/Code/ds_poc1/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 739/753 modules 14 active /Users/cid/Code/ds_poc1/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 740/753 modules 13 active /Users/cid/Code/ds_poc1/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 741/753 modules 12 active /Users/cid/Code/ds_poc1/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 741/754 modules 13 active /Users/cid/Code/ds_poc1/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 742/754 modules 12 active /Users/cid/Code/ds_poc1/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 743/754 modules 11 active /Users/cid/Code/ds_poc1/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 744/754 modules 10 active /Users/cid/Code/ds_poc1/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 744/755 modules 11 active /Users/cid/Code/ds_poc1/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 745/755 modules 10 active /Users/cid/Code/ds_poc1/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 745/756 modules 11 active /Users/cid/Code/ds_poc1/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 69% building 745/757 modules 12 active /Users/cid/Code/ds_poc1/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 68% building 745/758 modules 13 active /Users/cid/Code/ds_poc1/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 745/759 modules 14 active /Users/cid/Code/ds_poc1/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 746/759 modules 13 active /Users/cid/Code/ds_poc1/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 69% building 747/759 modules 12 active /Users/cid/Code/ds_poc1/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 69% building 748/759 modules 11 active /Users/cid/Code/ds_poc1/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 69% building 749/759 modules 10 active /Users/cid/Code/ds_poc1/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 69% building 750/759 modules 9 active /Users/cid/Code/ds_poc1/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 69% building 751/759 modules 8 active /Users/cid/Code/ds_poc1/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 69% building 751/760 modules 9 active /Users/cid/Code/ds_poc1/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 751/761 modules 10 active /Users/cid/Code/ds_poc1/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 751/762 modules 11 active /Users/cid/Code/ds_poc1/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 69% building 752/762 modules 10 active /Users/cid/Code/ds_poc1/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 69% building 753/762 modules 9 active /Users/cid/Code/ds_poc1/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
